{'map_path': '/home/gabri/ros_ws/install/conveyor_utils/share/conveyor_utils/launch/scenario_5_bis_map.yaml', 'led_rate': None, 'interface': 'PUI', 'update_rate': 10.0, 'steps_conf': {-1: {'speed': 0.5, 'duration': 30.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 0: {'speed': 0.5, 'duration': 30.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 1: {'speed': 0.5, 'duration': 70.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 2: {'speed': 1.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 3: {'speed': 1.0, 'duration': 35.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 4: {'speed': 1.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 5: {'speed': 1.5, 'duration': 25.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 6: {'speed': 2.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 7: {'speed': 2.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}}}
{'timestamp': '2021-09-08T10:06:08.432610048', 'step_n': None, 'packages': {}}
{'timestamp': '2021-09-08T10:06:52.132462080', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.3382501006126404), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.17650005221366882), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.043750014156103134), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.33799999952316284), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.23149999976158142), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.05975000187754631), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.19654583930969238), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.12100715935230255), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.03166814148426056), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.19654583930969238), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.09776448458433151), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.01394560281187296), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:52.232491008', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.3407500982284546), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.17900004982948303), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.04625001549720764), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.34049999713897705), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.23400001227855682), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.06225000321865082), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.197998508810997), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.12245982885360718), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.03312080726027489), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.197998508810997), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.09921715408563614), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.015398270450532436), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:52.332507624', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.3432500958442688), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.18150006234645844), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.04875001683831215), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.34299999475479126), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.23650000989437103), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.06475000083446503), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.19945117831230164), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.12391249090433121), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.034573473036289215), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.19945117831230164), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.10066982358694077), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.01685093715786934), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:52.432452352', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.345750093460083), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.18400005996227264), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.05125001445412636), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.34550002217292786), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.23900000751018524), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.06724999845027924), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.20090384781360626), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.12536516785621643), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.03602614253759384), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.20090384781360626), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.1021224856376648), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.018303604796528816), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:52.532420352', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.3482501208782196), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.18650005757808685), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.053750015795230865), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.34800001978874207), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.24150000512599945), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.06975000351667404), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.2023565173149109), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.12681782245635986), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.03747880831360817), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.2023565173149109), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.10357515513896942), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.019756270572543144), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:52.632772840', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.3507501184940338), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.18900005519390106), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.05625001713633537), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.3505000174045563), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.24400000274181366), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.07225000113248825), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.20380917191505432), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.1282704919576645), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.0389314740896225), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.20380917191505432), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.10502782464027405), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.02120893821120262), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:52.732505832', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.35300010442733765), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.1912500560283661), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.0585000179708004), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.3527500033378601), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.2462500035762787), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.07450000196695328), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.20511658489704132), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.1295778900384903), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.0402388758957386), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.20511658489704132), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.10633522272109985), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.022516338154673576), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:52.832603624', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.35550010204315186), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.1937500536441803), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.06100001931190491), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.3552500009536743), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.2487500011920929), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.07699999958276749), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.20656923949718475), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.13103055953979492), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.04169154167175293), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.20656923949718475), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.10778789222240448), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.023969005793333054), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:52.932494568', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.35800009965896606), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.1962500661611557), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.06350001692771912), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.3577499985694885), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.2512499988079071), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.07950000464916229), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.20802190899848938), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.13248322904109955), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.043144211173057556), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.20802190899848938), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.10924055427312851), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.02542167156934738), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:53.032475624', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.36050012707710266), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.1987500637769699), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.06600002199411392), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.36024999618530273), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.2537499964237213), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.0820000022649765), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.209474578499794), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.13393589854240417), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.044596876949071884), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.209474578499794), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.11069322377443314), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.02687433920800686), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:53.132928744', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.36300012469291687), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.20125006139278412), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.06850001960992813), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.36275002360343933), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.2562499940395355), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.08449999988079071), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.21092724800109863), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.1353885680437088), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.04604954272508621), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.21092724800109863), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.11214589327573776), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.028327006846666336), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:53.232463848', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.3655001223087311), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.20375005900859833), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.07100002467632294), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.36525002121925354), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.2587500214576721), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.08700000494718552), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.21237991750240326), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.13684123754501343), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.04750221222639084), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.21237991750240326), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.11359855532646179), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.029779672622680664), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:53.332899816', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.3680001199245453), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.20625007152557373), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.07350002229213715), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.36775001883506775), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.26125001907348633), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.08950000256299973), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.21383258700370789), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.13829389214515686), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.04895487800240517), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.21383258700370789), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.11505122482776642), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.03123234026134014), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
